Startup Name,Sector,Founding Year,Series A,Series B,Series C,Series D,Total Funding Raised,Employees,Series A Purpose,Series B Purpose,Series C Purpose,Series D Purpose,Location,2018 Rev,2019 Rev,2020 Rev,2021 Rev,2022 Rev,2023 Rev,Total Revenue,Profitable,CAGR,Average revenue wrt sector 
 Kisan.AI,AI,2022,1.5,2.5,0,0,4,20,Research,Development,0,0,Bengaluru,1,0,0,2,3,4,10,Yes,32.02,9.923076923
AlphaAI,AI,2019,1.2,2.8,4,5.5,13.5,45,R&D,Market Expansion,Scaling,Global Expansion,Mumbai,1,0,0,2.5,4.5,6,14.5,Yes,43.4,9.615384615
ZetaAI,AI,2020,1,2,3.5,4.8,11.3,30,Product Dev,Market Expansion,Scaling,0,Hyderabad,1,0,0,0,2,3,5,No,23.45,9.615384615
LambdaAI,AI,2018,2,3,5,0,10,50,Product Launch,Marketing,Expansion,0,Mumbai,1,2,3,4,5,0,14,Yes,38.04,9.615384615
RhoAI,AI,2023,1.8,0,0,0,1.8,10,Research,0,0,0,Chennai,1,0,0,0,1,0,1,No,0,9.615384615
ChiAI,AI,2021,1,2.5,4,0,7.5,25,Research,Development,Market Expansion,0,Mumbai,1,0,0,0,2,3,5,No,23.45,9.615384615
AlphaAI,AI,2019,1.2,2.8,4.5,6,14.5,40,R&D,Market Expansion,Scaling,Global Expansion,Bengaluru,1,0,2,0.5,5,6.5,17,Yes,46.42,9.615384615
Jiffy.ai,AI,2018,1.5,3,4.5,6,15,60,Product Dev,Market Expansion,Scaling,Global Expansion,Mumbai,0,2,3.5,5,6.5,8,25,Yes,32.22,9.615384615
SmartStaff,AI,2022,1,2,0,0,3,15,Product Launch,Marketing,0,0,Bengaluru,1,0,0,0,2,3,6,Yes,23.45,9.615384615
Onsurity,AI,2023,0.8,0,0,0,0.8,10,Research,0,0,0,Mumbai,0,0,0,0,0,0.5,0.5,No,0,9.615384615
Observe AI,AI,2020,1.2,2.5,4,0,7.7,30,Research,Development,Market Expansion,0,Mumbai,0,0,0,0,2,3,5,Yes,23.45,9.615384615
Kazam,AI,2018,1.5,3,5,6.5,16,55,R&D,Market Expansion,Scaling,Global Expansion,Bengaluru,1,1,3.5,5,6.5,8,23,Yes,52.2,9.615384615
Lovelocal,AI,2021,0.8,1.5,3,0,5.3,20,Product Dev,Market Expansion,Scaling,0,Mumbai,0,0,0,0,1,2,3,Yes,41.42,9.615384615
DeltaConsumer,Consumer,2020,1.2,2.8,4,5.5,13.5,40,Product Launch,Marketing,Expansion,Global Expansion,Mumbai,0,0.5,0,0,2,2.5,5,No,38.04,9.555555556
IotaConsumer,Consumer,2019,1,2.5,4.5,6,14,50,Research,Development,Market Expansion,Global Expansion,Mumbai,0,0,0,0,2.5,4,6.5,No,28.21,9.555555556
XiConsumer,Consumer,2018,1.5,3,4.5,6,15,60,Research,Development,Market Expansion,Global Expansion,Mumbai,0,2,3.5,8,6.5,5,25,Yes,30.21,9.555555556
